nraf non rheumatic atrial fibrillation,233911009
controlled atrial fibrillation,300996004
rapid atrial fibrillation,314208002
atrial fibrillation and flutter,195080001
permanent atrial fibrillation,440028005
persistent atrial fibrillation,440059007
longstanding persistent atrial fibrillation,706923002
atrial fibrillation with rapid ventricular response,120041000119109
familial atrial fibrillation,715395008
pre excited atrial fibrillation,762247006
preexcited atrial fibrillation,762247006
tachyarrhythmia,6285003
his bundle tachycardia,233901002
congenital his bundle tachycardia,233902009
postoperative his bundle tachycardia,233903004
junctional ectopic tachycardia,251155001
atrioventricular tachycardia,278482008
avrt atrioventricular re entrant tachycardia,233897008
re entrant atrioventricular tachycardia,233897008
orthodromic atrioventricular re entrant tachycardia,233898003
antidromic atrioventricular re entrant tachycardia,233899006
supraventricular tachycardia,6456007
svt supraventricular tachycardia,6456007
supraventricular tachycardia with functional bundle branch block,233900001
inappropriate sinus tachycardia,425582007
irregular tachycardia,82838007
neonatal tachycardia,413342000
incisional tachycardia,419400008
right atrial incisional tachycardia,418493005
left atrial incisional tachycardia,420002000
re entry ventricular arrhythmia,195105007
mahaim fiber tachycardia,710878005
mahaim fibre tachycardia,710878005
anomalous atrioventricular excitation,17869006
conduction disorder of the heart,44808001
disorder of heart conduction,44808001
heart block,233916004
hb heart block,233916004
intraventricular conduction defect,4554005
minor intraventricular conduction defect,251125008
bundle branch block,6374002
bbb bundle branch block,6374002
fascicular block,6374002
lev's disease,283645003
lev's syndrome,283645003
lev syndrome,283645003
progressive familial heart block type ia,283645003
lev lenègre disease,283645003
progressive cardiac conduction defect,283645003
lenegre lev syndrome,283645003
lenegre syndrome,283645003
monofascicular block,2374000
bifascicular block,74021003
diffuse intraventricular block,82226007
myofibrillar intraventricular block,82226007
non specific intraventricular conduction delay,698252002
non specific intraventricular conduction defect,698252002
nonspecific intraventricular conduction disorder,698252002
heart block due to drug,443478002
heart block caused by drug,443478002
progressive familial heart block,698249005
progressive familial heart block type ib,698250005
progressive familial heart block type ii,698251009
congenital heart block,46619002
congenital conduction defect,315027009
atrioventricular conduction disorder,418341009
atrioventricular dissociation,50799005
isorhythmic dissociation,50799005
interference dissociation,50799005
tic tac rhythm,46220003
embryocardia,46220003
aberrant premature complexes,251167004
junctional premature complex,251164006
junctional premature depolarisation,251164006
junctional premature depolarization,251164006
supraventricular bigeminy,251168009
ventricular premature complex,251175005
ventricular ectopic complex,251175005
ventricular premature depolarisation,251175005
ventricular premature depolarization,251175005
premature ventricular complex,251175005
ventricular bigeminy,11157007
bigeminal rhythm,11157007
multifocal pvcs,10626002
multifocal premature ventricular complexes,10626002
unifocal pvcs,27337007
unifocal premature ventricular complexes,27337007
interpolated pvcs,38274001
interpolated ventricular premature complexes,38274001
atrial premature complex,287057009
atrial premature depolarisation,287057009
atrial premature depolarization,287057009
atrial bigeminy,251173003
atrial trigeminy,251174009
premature atrial contraction,284470004
pac premature atrial contraction,284470004
atrial extrasystoles,284470004
atrial ectopic,284470004
atrial premature systoles,284470004
atrial premature contractions,284470004
blocked premature atrial contraction,251170000
multifocal atrial tachycardia,49982000
multiple atrial premature complexes,251171001
run of atrial premature complexes,251172008
ventricular escape complex,251186007
premature beats,29717002
extrasystoles,29717002
extrasystolic arrhythmia,29717002
ectopics,29717002
atrial escape complex,251187003
accelerated atrioventricular conduction,16797001
pre excitation atrioventricular conduction,16797001
accessory atrioventricular conduction,16797001
concealed accessory pathway,233922008
unidirectional retrograde accessory pathway,233923003
urap unidirectional retrograde accessory pathway,233923003
lown ganong levine syndrome,55475008
syndrome of short p r interval normal qrs complexes and supraventricular tachycardias,55475008
lown ganong levine syndrome,55475008
ventricular pre excitation with arrhythmia,74390002
wolff parkinson white pattern,74390002
wpw wolff parkinson white pattern,74390002
wpw wolff parkinson white syndrome,74390002
wolff parkinson white syndrome,74390002
ventricular pre excitation,195060002
neonatal dysrhythmia,276513001
cardiac dysrhythmia of the newborn,276513001
neonatal arrhythmia,276513001
idiopathic neonatal atrial flutter,715560009
supraventricular arrhythmia,72654001
atrial arrhythmia,17366009
atrial tachycardia,276796006
ectopic atrial tachycardia,233892002
non cavotricuspid isthmus dependent atrial tachycardia,735684004
incessant atrial tachycardia,233894001
atrial flutter,5370000
paroxysmal atrial flutter,427665004
atypical atrial flutter,15964901000119107
atrial flutter type 2,15964901000119107
atrial flutter type ii,15964901000119107
typical atrial flutter,720448006
atrial flutter type i,720448006
atrial flutter type 1,720448006
withdrawal arrhythmia,184004
ventricular arrhythmia,44103008
slow ventricular response,251161003
ventricular rhythm,49260003
idioventricular rhythm,49260003
fusion beats,13640000
dressler beats,13640000
accelerated idioventricular rhythm,61277005
ventricular escape beat,75532003
ventricular escape rhythm,81898007
cardiac arrhythmia associated with genetic disorder,698270004
congenital long qt syndrome,442917000
inherited long qt syndrome,442917000
long qt syndrome with genetic marker,460495004
romano ward syndrome,20852007
long qt syndrome with syndactyly,699256006
timothy syndrome classic type,699256006
timothy syndrome type 1,699256006
timothy syndrome type 2,719907006
timothy syndrome atypical type,719907006
brugada syndrome,418818005
familial short qt syndrome,698273002
genetic short qt syndrome,698273002
cardiac channelopathy,698271000
long qt syndrome,9651007
prolonged q t interval syndrome,9651007
long q t syndrome,9651007
acquired long qt syndrome,442946007
long qt syndrome caused by drug,715971003
short qt syndrome,698272007
arrhythmia as current complication following acute myocardial infarction,723860000
arrhythmia following acute myocardial infarction,723860000
arrhythmia during surgery,10701000087104
cardiac disorder due to typhoid fever,1084791000119106
heart disease co occurrent with human immunodeficiency virus infection,713298006
disorder of atrium following procedure,735584007
postprocedural atrial complication,735584007
ventricular hypertrophy by ekg,83370008
hypertrophy of cardiac ventricle determined by electrocardiogram,83370008
p wave right axis deviation,251194000
p wave left axis deviation,251193006
ecg: ventricular ectopics,164884008
electrocardiogram: ventricular ectopics,164884008
ecg: pvcs premature ventricular complexes,164884008
ecg: atrial ectopics,164885009
ecg electrocardiogram atrial premature beats,164885009
ecg: atrial extrasystoles,164885009
ecg: premature atrial contractions,164885009
ecg: atrial premature complexes,164885009
ekg: atrial ectopics,164885009
electrocardiographic atrial ectopics,164885009
ecg: supraventricular arrhythmia,164887001
ekg: supraventricular arrhythmia,164887001
electrocardiographic supraventricular arrhythmia,164887001
ecg: atrial fibrillation,164889003
electrocardiographic atrial fibrillation,164889003
ecg: paroxysmal atrial tachy,164891006
electrocardiogram: paroxysmal atrial tachycardia,164891006
ecg: paroxysmal atrial tachycardia,164891006
ecg: ventricular arrhythmia,164893009
ekg: ventricular arrhythmia,164893009
electrocardiographic ventricular arrhythmia,164893009
ecg: ventricular tachycardia,164895002
ekg: ventricular tachycardia,164895002
electrocardiographic ventricular tachycardia,164895002
ecg: ventricular tachycardia polymorphic,713420008
electrocardiographic ventricular tachycardia polymorphic,713420008
ekg ventricular tachycardia polymorphic,713420008
ecg ventricular tachycardia monomorphic,713421007
ekg ventricular tachycardia monomorphic,713421007
electrocardiographic ventricular tachycardia monomorphic,713421007
ecg: ventricular fibrillation,164896001
electrocardiographic ventricular fibrillation,164896001
ekg: ventricular fibrillation,164896001
ecg: heart block,164898000
electrocardiographic heart block,164898000
ekg: heart block,164898000
ecg: left bundle branch block,164909002
ecg: lbbb left bundle branch block,164909002
electrocardiographic left bundle branch block,164909002
ekg: left bundle branch block,164909002
ecg complete left bundle branch block,733534002
electrocardiographic complete left bundle branch block,733534002
left anterior fascicular block on electrocardiogram,445118002
ecg: left anterior fascicular block,445118002
electrocardiogram: left anterior fascicular block,445118002
right bundle branch block and left anterior fascicular block on electrocardiogram,445263008
left posterior fascicular block on electrocardiogram,445211001
ecg: left posterior fascicular block,445211001
electrocardiogram: left posterior fascicular block,445211001
right bundle branch block and left posterior fascicular block on electrocardiogram,445393004
ecg: right bundle branch block,164907000
electrocardiographic right bundle branch block,164907000
ekg: right bundle branch block,164907000
ecg: mobitz type ii atrioventricular block,426183003
electrocardiographic mobitz type ii atrioventricular block,426183003
ekg: mobitz type ii atrioventricular block,426183003
ecg: complete atrioventricular block,164906009
electrocardiographic complete atrioventricular block,164906009
ekg: complete atrioventricular block,164906009
trifascicular block on electrocardiogram,445309007
ecg: complete sinoatrial block,164901004
electrocardiographic complete sinoatrial block,164901004
ekg: complete sinoatrial block,164901004
ecg: wenckebach phenomenon,164905008
electrocardiogram: wenckebach phenomenon,164905008
mobitz type i incomplete atrioventricular block on electrocardiogram,164905008
mobitz type i second degree atrioventricular block on electrocardiogram,164905008
bifascicular block on electrocardiogram,445481009
electrocardiographic incomplete right bundle branch block,713426002
ecg: incomplete right bundle branch block,713426002
ekg: incomplete right bundle branch block,713426002
electrocardiographic complete right bundle branch block,713427006
ecg: complete right bundle branch block,713427006
ekg: complete right bundle branch block,713427006
ecg: partial sinoatrial block,164900003
electrocardiogram: partial sinoatrial block,164900003
ecg: partial atrioventricular block long pr,164902006
electrocardiogram: partial atrioventricular block long pr,164902006
ecg: partial atrioventricular block 2:1,164903001
electrocardiogram: partial atrioventricular block 2:1,164903001
ecg: partial atrioventricular block 3:1,164904007
electrocardiogram: partial atrioventricular block 3:1,164904007
ecg: ectopic beats,164881000
electrocardiogram: ectopic beats,164881000
ecg: extrasystole,164883002
electrocardiogram: extrasystole,164883002
electrocardiogram: ectopic beats with multifocal premature ventricular contractions,427581001
ecg: ectopic beats with multifocal premature ventricular contractions,427581001
electrocardiogram: ectopic beats with premature atrial contraction,427212000
ecg: ectopic beats premature atrial contraction,427212000
electrocardiogram: ectopic beats with unifocal premature ventricular contractions,426669001
ecg: ectopic beats unifocal premature ventricular contractions,426669001
right axis deviation,47665007
rad right axis deviation,47665007
superior axis,251197007
clockwise cardiac rotation,251198002
counterclockwise cardiac rotation,251199005
anticlockwise cardiac rotation,251199005
ecg: u wave exaggerated,164938004
electrocardiogram: u wave exaggerated,164938004
ecg: f wave finding,164940009
finding of electrocardiogram f wave,164940009
ecg: f wave absent,164941008
electrocardiogram: f wave absent,164941008
ecg: f wave present,164942001
electrocardiogram: f wave present,164942001
atrial hypertrophy by ekg,82281000
hypertrophy of cardiac atrium determined by electrocardiogram,82281000
right atrial hypertrophy by ekg,77566008
right atrial hypertrophy by electrocardiogram,77566008
left atrial hypertrophy by ekg,87469009
lah by ekg,87469009
hypertrophy of left cardiac atrium determined by electrocardiogram,87469009
wandering atrial pacemaker,195101003
improvement of left ventricular wall motion compared to prior study,428825004
new left ventricular wall motion abnormality compared to prior study,429058004
increased myocardial ischaemia compared to prior study,429477006
increased myocardial ischemia compared to prior study,429477006
new myocardial ischemia compared to prior study,428927006
new myocardial ischaemia compared to prior study,428927006
awareness of heart beat,277766008
decreased myocardial ischaemia compared to prior study,429232006
decreased myocardial ischemia compared to prior study,429232006
new myocardial infarction compared to prior study,429391004
concordant atrioventricular connections,445363005
normal position and orientation of heart,445368001
spontaneous closure of foramen ovale,447270007
spontaneous closure of residual atrial septal defect within oval fossa,461092004
right ventricle anterior to left ventricle,448279005
spontaneous closure of ventricular component of atrioventricular septal defect,447777009
spontaneous closure of atrial component of atrioventricular septal defect,448814004
atrial situs solitus,448358007
normal atrial arrangement,448358007
usual atrial arrangement,448358007
abnormal motion of ventricular septum,449244003
paradoxical motion of ventricular septum,449543008
atrial septum intact,448006009
right ventricle superior to left ventricle,448359004
abnormal ekg finding,102594003
abnormal ecg,102594003
electrocardiogram abnormal,102594003
pathological q wave,164918000
tall r wave,164922005
deep s wave,164926008
prolonged pr interval,164947007
prolonged p r interval,164947007
prolonged qt interval,111975006
increased qt interval,111975006
prolonged t wave,251211000
shortened t wave,251212007
prolonged tu interval,251214008
shortened tu interval,251215009
prolonged u wave,251217001
shortened u wave,251218006
q wave height increased,251225004
q wave height decreased,251226003
r wave height increased,251228002
r wave height decreased,251229005
s wave height increased,251231001
s wave height decreased,251232008
qrs complex height increased,251234009
qrs complex height decreased,251235005
tall t wave,251237002
tall tented t wave,251238007
inverted u wave,251240002
tall u wave,251242005
pr elevation,251244006
pr depression,251245007
sloping pr interval,251255006
bifid t wave,251258008
wellens' syndrome variant,704996001
inverted biphasic anterior t wave,704996001
wellens' variant t wave,704996001
high t voltage,251259000
tu elevation,251260005
tu depression,251261009
flat u wave,251262002
flattened u wave,251241003
bifid u wave,251264001
low ventricular voltage by ekg,20329001
low ventricular voltage by electrocardiogram,20329001
ekg axis perpendicular to frontal plane,29489007
electrocardiographic axis perpendicular to frontal plane,29489007
diminished lv forces by ekg,38531000
diminished left ventricle forces by electrocardiogram,38531000
left axis deviation greater than 90 degrees by ekg,398002
left axis deviation greater than 90 degrees by electrocardiogram,398002
diminished rv forces by ekg,44325009
diminished right ventricle forces by electrocardiogram,44325009
shortened pr interval,49578007
s t changes,55930002
ekg st segment changes,55930002
ecg st segment changes,55930002
electrocardiographic st segment changes,55930002
st segment depression,26141007
st depression,26141007
inferior st segment depression,704997005
diffuse st segment depression,704998000
anterior st segment depression,705011000
posterior st segment depression,705009009
left ventricular s t changes,27649004
left ventricular st changes,27649004
right ventricular s t changes,44998009
right ventricular st changes,44998009
st segment elevation,76388001
posterior st segment elevation,705010004
anterior st segment elevation,705008001
anterior and lateral st segment elevation,705012007
inferior st segment elevation,705007006
inferior and lateral st segment elevation,705013002
inferior and right sided st segment elevation,705095008
lateral st segment elevation,705006002
shortened st segment,251209009
sloping st segment,251256007
reverse tick st segment,251257003
ecg: s t interval abnormal,164930006
ecg: st interval abnormal,164930006
electrocardiographic st interval abnormal,164930006
secondary st t abnormality on electrocardiogram,428549008
nonspecific st t abnormality,428750005
nonspecific st t abnormality on electrocardiogram,428750005
st-t abnormality,428750005
ventricular inversion,56743000
inverted t wave,59931005
t wave inversion in ekg,59931005
anterior t wave inversion,704999008
counterclockwise vectorcardiographic loop,61721007
digitalis toxicity by ekg,6412007
digitalis toxicity by electrocardiogram,6412007
flattened t wave,66812002
shortened st interval,69318006
wide qrs complex,991002
prolonged qrs complex,991002
ambulatory ecg abnormal,164852001
ambulatory electrocardiogram abnormal,164852001
ecg: p wave abnormal,164912004
ekg: p wave abnormal,164912004
electrocardiographic p wave abnormal,164912004
prolonged p wave,251205003
shortened p wave,251206002
flattened p wave,251222001
tall p wave,251223006
ecg: q wave abnormal,164917005
ekg: q wave abnormal,164917005
electrocardiographic q wave abnormal,164917005
ecg: r wave abnormal,164921003
ekg: r wave abnormal,164921003
electrocardiographic r wave abnormal,164921003
ecg: s wave abnormal,164925007
ekg: s wave abnormal,164925007
electrocardiographic s wave abnormal,164925007
ecg: t wave abnormal,164934002
ekg: t wave abnormal,164934002
electrocardiographic t wave abnormal,164934002
deep symmetric anterior t wave inversion,705096009
wellens syndrome,705096009
ecg: u wave abnormal,164937009
ekg: u wave abnormal,164937009
electrocardiographic u wave abnormal,164937009
ecg: p r interval abnormal,164946003
ekg: p r interval abnormal,164946003
electrocardiographic p r interval abnormal,164946003
ecg: qrs complex abnormal,164951009
ekg: qrs complex abnormal,164951009
electrocardiographic qrs complex abnormal,164951009
ecg: left ventricular strain,370365005
ekg: left ventricular strain,370365005
electrocardiographic left ventricular strain,370365005
electrical alternation of heart,423863005
electrical alternans,423863005
ecg: asystole,427485008
electrocardiographic asystole,427485008
ekg: asystole,427485008
ecg: torsades de pointes,426882006
ecg: ventricular tachycardia polymorphic with long qt interval,426882006
ekg: torsades de pointes,426882006
electrocardiographic torsades de pointes,426882006
ekg hypertrophy,1155004
myocardial hypertrophy determined by electrocardiogram,1155004
ecg: supraventricular tachycardia,426761007
ekg: supraventricular tachycardia,426761007
electrocardiographic supraventricular tachycardia,426761007
ecg: atrial flutter,164890007
electrocardiographic atrial flutter,164890007
ekg: atrial flutter,164890007
ecg: junctional escape rhythm,426995002
ekg: junctional escape rhythm,426995002
electrocardiographic junctional escape rhythm,426995002
ecg myocardial ischaemia,164861001
ekg myocardial ischemia,164861001
electrocardiographic myocardial ischemia,164861001
electrocardiographic myocardial ischaemia,164861001
ecg: inferior ischaemia,425419005
electrocardiographic inferior ischemia,425419005
ekg: inferior ischemia,425419005
electrocardiographic inferior ischaemia,425419005
ecg: anterior ischaemia,426434006
electrocardiographic anterior ischemia,426434006
ekg: anterior ischemia,426434006
electrocardiographic anterior ischaemia,426434006
ecg: lateral ischaemia,425623009
electrocardiographic lateral ischemia,425623009
ekg: lateral ischemia,425623009
electrocardiographic lateral ischaemia,425623009
ecg: myocardial infarction,164865005
electrocardiogram finding of infarction,164865005
electrocardiographic myocardial infarction,164865005
ekg: myocardial infarction,164865005
ecg: anteroseptal infarction,164868007
ecg: old myocardial infarction,164867002
ekg: old myocardial infarction,164867002
electrocardiographic old myocardial infarction,164867002
ecg: old myocardial infarction,164867002
ekg: old myocardial infarction,164867002
electrocardiographic old myocardial infarction,164867002
electrocardiogram: anteroseptal infarction,164868007
anteroseptal infarction on electrocardiogram,164868007
ecg: antero septal infarct,164868007
ecg:posterior inferior infarct,164869004
ekg:posterior inferior infarct,164869004
electrocardiographic posterior inferior infarct,164869004
ecg: subendocardial infarct,164870003
ekg: subendocardial infarct,164870003
electrocardiographic subendocardial infarct,164870003
ecg: lateral infarction,164871004
electrocardiogram: lateral infarction,164871004
lateral infarction on electrocardiogram,164871004
inferior infarction by ekg,7326005
inferior myocardial infarction on electrocardiogram,7326005
anterolateral infarction by ekg,43630006
anterolateral infarction by electrocardiogram,43630006
septal infarction by ekg,1077002
septal infarction by electrocardiogram,1077002
posterior infarction by ekg,73999000
posterior myocardial infarction on electrocardiogram,73999000
electrocardiographic atrial tachycardia,713422000
ecg: atrial tachycardia,713422000
ekg: atrial tachycardia,713422000
electrocardiographic multifocal atrial tachycardia,713423005
ecg: multifocal atrial tachycardia,713423005
ekg: multifocal atrial tachycardia,713423005
ecg: focal atrial tachycardia,713424004
electrocardiographic focal atrial tachycardia,713424004
ekg: focal atrial tachycardia,713424004
ecg: presence findings,301120008
finding present on electrocardiogram,301120008
electrocardiogram finding,301120008
ecg observations,301120008
ekg finding,301120008
electrocardiogram: premature ventricular contractions,427172004
ecg: premature ventricular contractions,427172004
electrocardiogram: paced rhythm,426453001
ecg: paced rhythm,426453001
electrocardiogram: idioventricular rhythm,426151009
ecg: idioventricular rhythm,426151009
electrocardiogram: sinus rhythm,426783006
ecg: sinus rhythm,426783006
electrocardiogram: sinus tachycardia,427084000
ecg: sinus tachycardia,427084000
electrocardiogram: normal sinus rhythm,426285000
ecg: normal sinus rhythm,426285000
electrocardiogram: sinus bradycardia,426177001
ecg: sinus bradycardia,426177001
electrocardiogram: sinus arrhythmia,427393009
ecg: sinus arrhythmia,427393009
electrocardiogram: junctional tachycardia,426648003
ecg: junctional tachycardia,426648003
electrocardiogram: paroxysmal ventricular tachycardia,425856008
ecg: paroxysmal ventricular tachycardia,425856008
electrocardiogram: bradycardia,426627000
ecg: bradycardia,426627000
electrocardiogram: junctional rhythm,426307007
ecg: junctional rhythm,426307007
electrocardiogram: pulseless electrical activity,426975008
ecg: pulseless electrical activity,426975008
ecg: accelerated junctional rhythm,426664006
electrocardiographic accelerated junctional rhythm,426664006
ekg: accelerated junctional rhythm,426664006
electrocardiogram: pacemaker active,426083000
ecg: pacemaker active,426083000
ventricular escape rhythm on electrocardiogram,429288002
t wave alternans on electrocardiogram,428418001
paired ventricular premature complexes on electrocardiogram,428844006
electrocardiogram showing paced rhythm with electrical capture,711447007
electrocardiogram showing electrical capture following temporary pacing,711449005
quinidine toxicity by ekg,2398007
quinidine toxicity by electrocardiogram,2398007
ekg axis finding,5177007
ecg axis finding,5177007
electrocardiographic axis finding,5177007
indeterminate axis by ekg,32775005
indeterminate axis by electrocardiogram,32775005
p wave axis finding,366169002
finding of ecg p wave axis,366169002
finding of electrocardiogram p wave axis,366169002
qrs axis finding,366170001
finding of ecg qrs axis,366170001
finding of electrocardiogram qrs axis,366170001
ecg improved,142016009
electrocardiogram improved compared to prior study,142016009
ecg no new changes,142018005
electrocardiogram unchanged compared to prior study,142018005
ecg normal,164854000
ecg within normal limits,164854000
ecg within normal limits for age and sex,164854000
electrocardiogram normal,164854000
ambulatory ecg normal,164851008
ambulatory electrocardiogram normal,164851008
borderline normal ecg,251135002
borderline normal electrocardiogram,251135002
borderline abnormal ecg,251136001
borderline abnormal electrocardiogram,251136001
digitalis ecg pattern,251137005
digitalis electrocardiogram pattern,251137005
inadequate ecg tracing,251138000
inadequate electrocardiogram tracing,251138000
suspect arm ecg leads reversed,251139008
suspect arm electrocardiogram leads reversed,251139008
poor ecg quality,251140005
poor electrocardiogram quality,251140005
acquisition hardware ecg error,251141009
acquisition hardware electrocardiogram error,251141009
noisy ecg recording,251142002
noisy electrocardiogram recording,251142002
ecg artefacts,251143007
electrocardiogram artefact,251143007
postoperative ecg changes,251144001
postoperative electrocardiogram changes,251144001
stress ecg equivocal,251274003
stress electrocardiogram equivocal,251274003
ecg: absence findings,301119002
finding absent in electrocardiogram,301119002
ecg no myocardial ischemia,164862008
ecg no myocardial ischaemia,164862008
electrocardiogram: no myocardial ischaemia,164862008
electrocardiogram: no myocardial ischemia,164862008
ecg: no myocardial infarction,164866006
electrocardiogram: no myocardial infarction,164866006
ecg: no lvh,164874007
electrocardiogram: no left ventricle hypertrophy,164874007
ecg: no rvh,164878005
electrocardiogram: no right ventricle hypertrophy,164878005
ecg: no ectopic beats,164882007
electrocardiogram: no ectopic beats,164882007
supraventricular arrhythmia absent on electrocardiogram,164888006
ecg: no ventricular arrhythmia,164894003
electrocardiogram: no ventricular arrhythmia,164894003
ecg: no heart block,164899008
electrocardiogram: no heart block,164899008
ecg waveform finding,365408009
finding of ecg waveform,365408009
finding of electrocardiogram waveform,365408009
finding of tu interval,301118005
observation of tu interval,301118005
p wave finding,365410006
finding of electrocardiogram p wave,365410006
p mitrale,164913009
p mitrale by ekg,164913009
p mitrale by electrocardiogram,164913009
p pulmonale,164914003
p pulmonale by electrocardiogram,164914003
p pulmonale by ekg,164914003
inverted p wave,251221008
bifid p wave,251248009
ecg: p wave normal,164911006
electrocardiographic p wave normal,164911006
ekg: p wave normal,164911006
pr interval finding,365411005
finding of ecg pr interval,365411005
finding of electrocardiogram pr interval,365411005
ecg: p r interval normal,164945004
electrocardiogram: p r interval normal,164945004
q wave finding,365412003
finding of electrocardiogram q wave,365412003
ecg: q wave normal,164916001
electrocardiogram: q wave normal,164916001
r wave finding,365413008
finding of electrocardiogram r wave,365413008
ecg: r wave normal,164920002
electrocardiogram: r wave normal,164920002
s wave finding,365414002
finding of electrocardiogram s wave,365414002
ecg: s wave normal,164924006
electrocardiogram: s wave normal,164924006
qrs complex finding,365415001
finding of electrocardiogram qrs complex,365415001
shortened qrs complex,28630001
narrow qrs complex,28630001
ecg: qrs complex normal,164950005
electrocardiogram: qrs complex normal,164950005
st segment finding,365416000
finding of ecg st segment,365416000
finding of electrocardiogram st segment,365416000
ecg: s t interval normal,164929001
ecg: st interval normal,164929001
electrocardiogram: st interval normal,164929001
prolonged st segment,56260006
qt interval finding,365417009
finding of electrocardiogram qt interval,365417009
shortened qt interval,77867006
decreased qt interval,77867006
ecg: q t interval normal,164955000
electrocardiogram: q t interval normal,164955000
ecg: q t interval abnormal,164956004
electrocardiogram: q t interval abnormal,164956004
t wave finding,365418004
finding of ecg t wave,365418004
finding of electrocardiogram t wave,365418004
t wave duration finding,365419007
finding of ecg t wave duration,365419007
finding of electrocardiogram t wave duration,365419007
ecg: t wave normal,164933008
electrocardiogram: t wave normal,164933008
t wave changes only,399373003
u wave finding,365421002
finding of ecg u wave,365421002
finding of electrocardiogram u wave,365421002
low u wave,251263007
ecg: u wave normal,164936000
electrocardiogram: u wave normal,164936000
ecg voltage finding,366166009
finding of ecg voltage,366166009
finding of electrocardiogram voltage,366166009
decreased ekg voltage,59462000
decreased electrocardiogram voltage,59462000
low qrs voltages,251146004
low qrs voltages in the limb leads,251147008
low qrs voltages in the precordial leads,251148003
pacemaker ecg pattern finding,366167000
finding of pacemaker ecg pattern,366167000
finding of pacemaker electrocardiographic pattern,366167000
ventricular pacing pattern,251266004
av sequential pacing pattern,251267008
atrio ventricular sequential pacing pattern,251267008
atrial pacing pattern,251268003
ineffective artificial pacemaker pattern,251269006
ecg equivocal,370359005
electrocardiogram equivocal,370359005
ecg feature,364068009
electrocardiographic feature,364068009
ecg waveform,250865004
observation of ecg waveform,250865004
electrocardiographic waveform,250865004
pr interval feature,164944000
pr interval,164944000
pr interval duration,251207006
qrs complex,164949005
qrs complex feature,164949005
qrs complex duration,251208001
qrs complex height,251233003
qrs complex shape,251252009
q wave,24607002
q wave feature,24607002
q wave height,251224000
q wave shape,251249001
st segment,3030002
st elevation,164931005
st segment duration,301116009
ecg: s t interval,164928009
ecg s t interval,164928009
ecg st interval,164928009
electrocardiogram: st interval,164928009
st depression,429622005
p wave,33405001
p wave feature,33405001
p wave duration,251204004
p wave height,251220009
p wave shape,251247004
s wave,35877002
s wave feature,35877002
s wave height,251230000
s wave shape,251251002
u wave,39438000
u wave feature,39438000
u wave duration,251216005
u wave height,251239004
u wave shape,251254005
t wave,41011002
t wave feature,41011002
t wave duration,251210004
t wave height,251236006
t wave shape,251253004
t wave alternans,428550008
r wave,81184002
r wave feature,81184002
r wave height,251227007
r wave shape,251250001
qt interval,81435004
qt interval feature,81435004
qt interval duration,301117000
tu interval feature,364683003
tu interval duration,251213002
tu interval,251213002
general ecg appearance,251134003
general electrocardiographic appearance,251134003
ecg voltage,251145000
electrocardiographic voltage,251145000
ecg complex characteristic,251202000
ecg complex characteristics,251202000
electrocardiographic complex characteristic,251202000
ecg complex duration,251203005
electrocardiographic complex duration,251203005
ecg complex height,251219003
electrocardiographic complex height,251219003
segment deviation,251243000
ecg complex shape,251246008
electrocardiographic complex shape,251246008
pacemaker ecg pattern,251265000
pacemaker electrocardiographic pattern,251265000
cardiac conduction system feature,364069001
cardiac conduction,251089002
nodal function,251090006
sinus node function,251091005
atrioventricular nodal function,251095001
cardiac conduction pathway,251099007
intra atrial conduction,251100004
his purkinje conduction,251101000
areas of slow cardiac conduction,251109003
areas of ventricular slow conduction,251110008
areas of atrial slow conduction,251111007
cardiac conduction pattern,251112000
atrioventricular conduction pattern,251113005
effective refractory period,251127000
atrioventricular nodal effective refractory period,251128005
av nodal slow pathway effective refractory period,251129002
atrioventricular nodal slow pathway effective refractory period,251129002
av accessory pathway effective refractory period,251130007
atrioventricular accessory pathway effective refractory period,251130007
atrial effective refractory period,129087001
ventricular effective refractory period,129088006
ah interval,251131006
hv interval,251132004
wenckebach cycle length,251133009
sinoventricular conduction,26365000
sinoventricular conduction function,26365000
cardiac axis,251191008
p wave axis,251192001
qrs axis,251196003
cardiovascular shunt feature,364071001
cardiovascular shunt appearance,251063002
cardiovascular shunt flow rate,251064008
cardiovascular shunt flow ratio,251065009
qp qs cardiovascular shunt flow ratio,251065009
cardiovascular shunt pressure gradient,251066005
cardiac feature,364072008
heart beat,248646004
hb heart beat,248646004
cardiac vasomotor reflexes,248703008
carotid sinus reflex,248704002
cardiac activity,263699000
awareness of heart beat,271820000
perception of heart beat,271820000
ventricular septum appearance,250971009
feature of heart rhythm,364073003
cardiac rhythm type,251149006
cardiac rhythm,251149006
cardiac arrest rhythm,405804005
regularity of heart rhythm,364074009
feature of apex beat,364076006
character of apex beat,248656000
position of apex beat,248660002
position of heart,248660002
cardiac rhythm and or rate finding,106066004
dissociated atrioventricular nodal function,251097009
finding of heart rhythm,301112006
observation of heart rhythm,301112006
sr sinus rhythm,251150006
sinus rhythm,251150006
coronary sinus rhythm,251150006
normal sinus rhythm,64730000
normal cardiac rhythm,64730000
normal sinoatrial rhythm,64730000
normal sinus arrhythmia,423175003
fusion beat,251184005
escape beat,251185006
finding of regularity of heart rhythm,301114007
observation of regularity of heart rhythm,301114007
heart irregular,248650006
palpitations irregular,248650006
heart beats irregular,248650006
heart irregularly irregular,248651005
